"Customer ID","Tenure (months)","Contract","Risk Level","Churn Probability","Recommendation"
"CUST00000","6","Month-to-month","Low","0.23995626673972242","Regular satisfaction survey"
"CUST00001","34","Two year","Low","0.23553950487383782","Regular satisfaction survey"
"CUST00002","54","Month-to-month","Low","0.12468564532533857","Regular satisfaction survey"
"CUST00003","13","Two year","Low","0.29324266029032986","Regular satisfaction survey"
"CUST00004","9","Month-to-month","Low","0.18859552084605577","Regular satisfaction survey"
"CUST00005","15","Month-to-month","Medium","0.6506704980638786","Targeted loyalty offer"
"CUST00006","53","Two year","Low","0.07953541151736823","Regular satisfaction survey"
"CUST00007","69","Two year","Low","0.00730021646018728","Regular satisfaction survey"
"CUST00008","43","Two year","Low","0.11449764097967223","Regular satisfaction survey"
"CUST00009","44","Month-to-month","Low","0.06168665738538682","Regular satisfaction survey"
"CUST00010","55","One year","Low","0.13542992846130864","Regular satisfaction survey"
"CUST00011","56","One year","Low","0.21771583968237357","Regular satisfaction survey"
"CUST00012","20","Two year","Low","0.07064701150964477","Regular satisfaction survey"
"CUST00013","67","One year","Low","0.12737891865713166","Regular satisfaction survey"
"CUST00014","49","One year","Medium","0.411341443370133","Targeted loyalty offer"
"CUST00015","32","Two year","Low","0.040835805155317415","Regular satisfaction survey"
"CUST00016","6","Month-to-month","High","0.7757911830011769","Offer 1-year contract with 15% discount"
"CUST00017","69","Two year","Low","0.013301335102281354","Regular satisfaction survey"
"CUST00018","14","One year","Medium","0.5740927022539385","Targeted loyalty offer"
"CUST00019","31","Month-to-month","Low","0.17505942343641384","Regular satisfaction survey"
"CUST00020","19","One year","Low","0.13647651350337406","Regular satisfaction survey"
"CUST00021","14","Month-to-month","High","0.732910538404245","Offer 1-year contract with 15% discount"
"CUST00022","47","One year","Low","0.12081795500529662","Regular satisfaction survey"
"CUST00023","70","Two year","Low","0.025830671584851715","Regular satisfaction survey"
"CUST00024","20","One year","Low","0.30643125026823304","Regular satisfaction survey"
"CUST00025","41","One year","Low","0.09102194975826028","Regular satisfaction survey"
"CUST00026","25","Month-to-month","Low","0.35150669890676955","Regular satisfaction survey"
"CUST00027","13","One year","Medium","0.6389912179134427","Targeted loyalty offer"
"CUST00028","56","Two year","Low","0.12586862252820044","Regular satisfaction survey"
"CUST00029","36","Two year","Low","0.061122635315082385","Regular satisfaction survey"
"CUST00030","57","Two year","Low","0.14495181302300741","Regular satisfaction survey"
"CUST00031","20","Month-to-month","High","0.7328908719691875","Offer 1-year contract with 15% discount"
"CUST00032","68","Month-to-month","Low","0.23636185695220277","Regular satisfaction survey"
"CUST00033","2","One year","Medium","0.46641686165030016","Targeted loyalty offer"
"CUST00034","36","One year","Low","0.34281210492504405","Regular satisfaction survey"
"CUST00035","48","One year","Low","0.15763649033826937","Regular satisfaction survey"
"CUST00036","18","Month-to-month","High","0.7915685213185037","Offer 1-year contract with 15% discount"
"CUST00037","11","Month-to-month","High","0.7289073278263902","Offer 1-year contract with 15% discount"
"CUST00038","60","One year","Low","0.11325010519668964","Regular satisfaction survey"
"CUST00039","40","Month-to-month","Low","0.29222934979010873","Regular satisfaction survey"
"CUST00040","32","Month-to-month","Low","0.32587234202537757","Regular satisfaction survey"
"CUST00041","49","Two year","Low","0.23847698041514628","Regular satisfaction survey"
"CUST00042","67","Two year","Low","0.1053780672638828","Regular satisfaction survey"
"CUST00043","70","One year","Low","0.020419590635126904","Regular satisfaction survey"
"CUST00044","32","One year","Low","0.18310748431548113","Regular satisfaction survey"
"CUST00045","23","Two year","Low","0.3444604105379944","Regular satisfaction survey"
"CUST00046","60","Month-to-month","Low","0.15798261401948405","Regular satisfaction survey"
"CUST00047","60","One year","Low","0.2194738780667036","Regular satisfaction survey"
"CUST00048","27","One year","Low","0.36634865578648684","Regular satisfaction survey"
"CUST00049","57","One year","Low","0.32053772113470735","Regular satisfaction survey"
"CUST00050","42","Month-to-month","Low","0.16351851467909287","Regular satisfaction survey"
"CUST00051","40","Two year","Low","0.018484537711595302","Regular satisfaction survey"
"CUST00052","38","One year","Low","0.13152178802168996","Regular satisfaction survey"
"CUST00053","48","Two year","Low","0.22962797832833234","Regular satisfaction survey"
"CUST00054","16","Two year","Medium","0.4513487468884188","Targeted loyalty offer"
"CUST00055","69","Month-to-month","Low","0.15763783690042574","Regular satisfaction survey"
"CUST00056","69","Month-to-month","Low","0.3173780800524794","Regular satisfaction survey"
"CUST00057","64","Month-to-month","Low","0.1652128771690986","Regular satisfaction survey"
"CUST00058","4","Month-to-month","High","0.7285706578079724","Offer 1-year contract with 15% discount"
"CUST00059","1","Month-to-month","High","0.7564742110539834","Offer 1-year contract with 15% discount"
"CUST00060","21","Month-to-month","Medium","0.6538097676810114","Targeted loyalty offer"
"CUST00061","56","One year","Low","0.1566855088717281","Regular satisfaction survey"
"CUST00062","65","Two year","Low","0.20082173344685444","Regular satisfaction survey"
"CUST00063","15","Month-to-month","Low","0.34342269073639903","Regular satisfaction survey"
"CUST00064","50","One year","Medium","0.43994357705415293","Targeted loyalty offer"
"CUST00065","38","Two year","Low","0.1937442702165496","Regular satisfaction survey"
"CUST00066","39","Month-to-month","Low","0.11993533340629992","Regular satisfaction survey"
"CUST00067","37","Month-to-month","Medium","0.5535655404429841","Targeted loyalty offer"
"CUST00068","59","One year","Low","0.025287568690384902","Regular satisfaction survey"
"CUST00069","58","Two year","Low","0.32223272660371627","Regular satisfaction survey"
"CUST00070","9","Month-to-month","Low","0.2836238968442878","Regular satisfaction survey"
"CUST00071","63","Two year","Low","0.04019623884220071","Regular satisfaction survey"
"CUST00072","62","One year","Low","0.23791398445431985","Regular satisfaction survey"
"CUST00073","48","Month-to-month","Medium","0.655579681699519","Targeted loyalty offer"
"CUST00074","63","Two year","Low","0.04563127914939162","Regular satisfaction survey"
"CUST00075","31","One year","Low","0.04836151845995154","Regular satisfaction survey"
"CUST00076","6","One year","Medium","0.42518863284186614","Targeted loyalty offer"
"CUST00077","20","Month-to-month","Low","0.24451004967290674","Regular satisfaction survey"
"CUST00078","19","Two year","Low","0.08553953605769782","Regular satisfaction survey"
"CUST00079","25","Month-to-month","Low","0.23236271965203797","Regular satisfaction survey"
"CUST00080","67","Month-to-month","Low","0.21998236910629448","Regular satisfaction survey"
"CUST00081","14","Two year","Low","0.33731375392627244","Regular satisfaction survey"
"CUST00082","13","Two year","Low","0.3975142611401772","Regular satisfaction survey"
"CUST00083","26","Two year","Low","0.2203948731436114","Regular satisfaction survey"
"CUST00084","39","One year","Low","0.38144809700782917","Regular satisfaction survey"
"CUST00085","57","One year","Low","0.2109237146931323","Regular satisfaction survey"
"CUST00086","27","Two year","Medium","0.420024960933138","Targeted loyalty offer"
"CUST00087","25","One year","High","0.7007779865537356","Personal retention specialist contact"
"CUST00088","62","Month-to-month","Medium","0.5792829846545131","Targeted loyalty offer"
"CUST00089","65","Two year","Low","0.11480383254042116","Regular satisfaction survey"
"CUST00090","24","Month-to-month","Low","0.3785972936755708","Regular satisfaction survey"
"CUST00091","2","Two year","Low","0.36376276567613486","Regular satisfaction survey"
"CUST00092","71","Month-to-month","Low","0.33976248949203436","Regular satisfaction survey"
"CUST00093","43","Two year","Low","0.029188843779080643","Regular satisfaction survey"
"CUST00094","41","Month-to-month","Medium","0.5062350556787968","Targeted loyalty offer"
"CUST00095","5","Two year","Low","0.1760559867879869","Regular satisfaction survey"
"CUST00096","38","Two year","Low","0.08773108893290504","Regular satisfaction survey"
"CUST00097","51","One year","Low","0.1506171289411126","Regular satisfaction survey"
"CUST00098","22","Month-to-month","High","0.7363591208592767","Offer 1-year contract with 15% discount"
"CUST00099","49","One year","Low","0.27496860804280965","Regular satisfaction survey"
"CUST00100","42","Month-to-month","Low","0.19088421553243537","Regular satisfaction survey"
"CUST00101","18","One year","Low","0.11746911840359134","Regular satisfaction survey"
"CUST00102","68","Two year","Low","0.044415466094698854","Regular satisfaction survey"
"CUST00103","50","One year","Low","0.09899691818510002","Regular satisfaction survey"
"CUST00104","10","One year","Low","0.13252221312172832","Regular satisfaction survey"
"CUST00105","11","Two year","Low","0.23233492264863764","Regular satisfaction survey"
"CUST00106","7","One year","Medium","0.4075275660543761","Targeted loyalty offer"
"CUST00107","23","Two year","Low","0.03788744816524378","Regular satisfaction survey"
"CUST00108","40","Month-to-month","Medium","0.6988303676465939","Targeted loyalty offer"
"CUST00109","35","One year","Low","0.1087156032801132","Regular satisfaction survey"
"CUST00110","71","Two year","Low","0.013008069722705805","Regular satisfaction survey"
"CUST00111","54","Two year","Low","0.12019528069067452","Regular satisfaction survey"
"CUST00112","8","One year","Medium","0.6946346785734098","Targeted loyalty offer"
"CUST00113","46","Month-to-month","Low","0.22729976649898698","Regular satisfaction survey"
"CUST00114","14","One year","Low","0.32253061741144795","Regular satisfaction survey"
"CUST00115","47","Two year","Low","0.03540971800653177","Regular satisfaction survey"
"CUST00116","41","Month-to-month","Low","0.33977073739090097","Regular satisfaction survey"
"CUST00117","59","One year","Low","0.2480001129718176","Regular satisfaction survey"
"CUST00118","69","Two year","Low","0.026794595302519073","Regular satisfaction survey"
"CUST00119","11","One year","Medium","0.6480237927290297","Targeted loyalty offer"
"CUST00120","1","Month-to-month","Medium","0.40204021378961446","Targeted loyalty offer"
"CUST00121","6","Month-to-month","Medium","0.6022022488350316","Targeted loyalty offer"
"CUST00122","2","Month-to-month","Medium","0.5147080582123962","Targeted loyalty offer"
"CUST00123","2","Month-to-month","High","0.7549196348195298","Offer 1-year contract with 15% discount"
"CUST00124","26","Month-to-month","Low","0.2571767712675014","Regular satisfaction survey"
"CUST00125","39","One year","Low","0.32669832310200414","Regular satisfaction survey"
"CUST00126","32","Month-to-month","Medium","0.4547533797979597","Targeted loyalty offer"
"CUST00127","0","Month-to-month","Medium","0.6008727379250132","Targeted loyalty offer"
"CUST00128","7","Two year","Low","0.09715062903494615","Regular satisfaction survey"
"CUST00129","31","Month-to-month","Low","0.2381428736053478","Regular satisfaction survey"
"CUST00130","47","Two year","Low","0.07054283765870827","Regular satisfaction survey"
"CUST00131","3","Two year","Low","0.3392741921837569","Regular satisfaction survey"
"CUST00132","69","Two year","Low","0.01785961073559082","Regular satisfaction survey"
"CUST00133","18","One year","Low","0.08541694345584913","Regular satisfaction survey"
"CUST00134","31","One year","Low","0.2012748857760204","Regular satisfaction survey"
"CUST00135","8","Two year","Low","0.1967648922146244","Regular satisfaction survey"
"CUST00136","11","One year","Low","0.22695610440558697","Regular satisfaction survey"
"CUST00137","10","Month-to-month","Low","0.136781277678943","Regular satisfaction survey"
"CUST00138","45","One year","Low","0.12120359521097851","Regular satisfaction survey"
"CUST00139","15","Month-to-month","Low","0.2147438471714748","Regular satisfaction survey"
"CUST00140","0","Month-to-month","Medium","0.6081066794748046","Targeted loyalty offer"
"CUST00141","62","One year","Low","0.2179752905830728","Regular satisfaction survey"
"CUST00142","20","One year","Low","0.37854400327852944","Regular satisfaction survey"
"CUST00143","29","Two year","Low","0.033577884820237255","Regular satisfaction survey"
"CUST00144","12","One year","Low","0.22848656069532963","Regular satisfaction survey"
"CUST00145","33","One year","Low","0.05361524368584034","Regular satisfaction survey"
"CUST00146","3","One year","Low","0.25710303348237024","Regular satisfaction survey"
"CUST00147","27","Month-to-month","Low","0.2769938532812587","Regular satisfaction survey"
"CUST00148","58","Month-to-month","Low","0.1772706503591662","Regular satisfaction survey"
"CUST00149","26","Month-to-month","Low","0.3072262068089223","Regular satisfaction survey"
"CUST00150","68","Two year","Low","0.10516361195730074","Regular satisfaction survey"
"CUST00151","24","Two year","Low","0.04220546202339133","Regular satisfaction survey"
"CUST00152","2","Two year","Low","0.3718344517983293","Regular satisfaction survey"
"CUST00153","67","Month-to-month","Low","0.02288787351145357","Regular satisfaction survey"
"CUST00154","24","One year","Low","0.3098045018730051","Regular satisfaction survey"
"CUST00155","19","Two year","Medium","0.47731997503342943","Targeted loyalty offer"
"CUST00156","33","Two year","Low","0.04722809925201375","Regular satisfaction survey"
"CUST00157","25","Month-to-month","Medium","0.43584634827744906","Targeted loyalty offer"
"CUST00158","4","Two year","Low","0.09836297055527266","Regular satisfaction survey"
"CUST00159","60","One year","Low","0.06561019231745537","Regular satisfaction survey"
"CUST00160","8","Month-to-month","Low","0.20657409563675083","Regular satisfaction survey"
"CUST00161","49","Month-to-month","Low","0.12962883853054666","Regular satisfaction survey"
"CUST00162","5","One year","Low","0.23795720766245887","Regular satisfaction survey"
"CUST00163","59","One year","Low","0.05460505126094438","Regular satisfaction survey"
"CUST00164","43","One year","Low","0.0307316712593548","Regular satisfaction survey"
"CUST00165","10","Two year","Low","0.09191125510318604","Regular satisfaction survey"
"CUST00166","65","One year","Low","0.1403194633120213","Regular satisfaction survey"
"CUST00167","46","Month-to-month","Low","0.10715647946057155","Regular satisfaction survey"
"CUST00168","2","One year","Medium","0.43094368887967627","Targeted loyalty offer"
"CUST00169","29","Month-to-month","Medium","0.690711438257967","Targeted loyalty offer"
"CUST00170","20","Month-to-month","High","0.8473628721822661","Offer 1-year contract with 15% discount"
"CUST00171","27","Two year","Low","0.0616691432962121","Regular satisfaction survey"
"CUST00172","61","One year","Low","0.22500657799806187","Regular satisfaction survey"
"CUST00173","32","Two year","Low","0.12793968542904724","Regular satisfaction survey"
"CUST00174","34","One year","Low","0.2079621801832817","Regular satisfaction survey"
"CUST00175","51","One year","Low","0.036012870623688104","Regular satisfaction survey"
"CUST00176","33","One year","Low","0.3236822056755482","Regular satisfaction survey"
"CUST00177","40","One year","Low","0.2639920070172221","Regular satisfaction survey"
"CUST00178","50","One year","Low","0.057917112885340884","Regular satisfaction survey"
"CUST00179","46","Month-to-month","Low","0.16280562376459518","Regular satisfaction survey"
"CUST00180","57","Month-to-month","Low","0.19339778928387635","Regular satisfaction survey"
"CUST00181","56","One year","Low","0.20204603151948","Regular satisfaction survey"
"CUST00182","22","Month-to-month","Medium","0.4127926987163825","Targeted loyalty offer"
"CUST00183","47","Two year","Low","0.1474947225443339","Regular satisfaction survey"
"CUST00184","21","Two year","Low","0.24238767894790486","Regular satisfaction survey"
"CUST00185","16","Two year","Low","0.10060816000414134","Regular satisfaction survey"
"CUST00186","68","One year","Low","0.06704426894788111","Regular satisfaction survey"
"CUST00187","10","One year","Low","0.21729656165460662","Regular satisfaction survey"
"CUST00188","14","Month-to-month","Low","0.396831833474598","Regular satisfaction survey"
"CUST00189","34","Month-to-month","Medium","0.4794659880196459","Targeted loyalty offer"
"CUST00190","32","Month-to-month","Low","0.12254273658753563","Regular satisfaction survey"
"CUST00191","15","Two year","Low","0.39467193752388396","Regular satisfaction survey"
"CUST00192","33","Two year","Low","0.2467464875427889","Regular satisfaction survey"
"CUST00193","65","Two year","Low","0.028866728003664053","Regular satisfaction survey"
"CUST00194","39","Two year","Low","0.059412279470183856","Regular satisfaction survey"
"CUST00195","27","Month-to-month","High","0.7527117370475522","Offer 1-year contract with 15% discount"
"CUST00196","46","One year","Low","0.0446016399378743","Regular satisfaction survey"
"CUST00197","38","One year","Medium","0.44427214803085807","Targeted loyalty offer"
"CUST00198","69","Two year","Low","0.01002023114748303","Regular satisfaction survey"
"CUST00199","19","One year","Low","0.17444881051984834","Regular satisfaction survey"
"CUST00200","0","One year","Low","0.20534194178946724","Regular satisfaction survey"
"CUST00201","71","One year","Low","0.0469903489798003","Regular satisfaction survey"
"CUST00202","62","Two year","Low","0.09526724628187375","Regular satisfaction survey"
"CUST00203","66","Month-to-month","Low","0.17120287241186863","Regular satisfaction survey"
"CUST00204","3","Month-to-month","Medium","0.5857405188370398","Targeted loyalty offer"
"CUST00205","57","One year","Low","0.04453210553998746","Regular satisfaction survey"
"CUST00206","24","Month-to-month","Low","0.2576137578840433","Regular satisfaction survey"
"CUST00207","46","Month-to-month","Medium","0.43493096531005415","Targeted loyalty offer"
"CUST00208","37","Two year","Low","0.28341788420402825","Regular satisfaction survey"
"CUST00209","14","Two year","Low","0.05949424519854525","Regular satisfaction survey"
"CUST00210","62","One year","Low","0.04641558581735127","Regular satisfaction survey"
"CUST00211","20","One year","Medium","0.5479593477023995","Targeted loyalty offer"
"CUST00212","56","One year","Low","0.35224525801158535","Regular satisfaction survey"
"CUST00213","52","Two year","Low","0.026021971769472838","Regular satisfaction survey"
"CUST00214","45","Month-to-month","Medium","0.5492626305473602","Targeted loyalty offer"
"CUST00215","13","Two year","Low","0.04125471319836001","Regular satisfaction survey"
"CUST00216","16","Two year","Low","0.0801153360642061","Regular satisfaction survey"
"CUST00217","38","Month-to-month","Medium","0.4977644416254919","Targeted loyalty offer"
"CUST00218","8","Month-to-month","Low","0.339823897348572","Regular satisfaction survey"
"CUST00219","5","One year","Low","0.13842678061055338","Regular satisfaction survey"
"CUST00220","22","Month-to-month","Low","0.20760957671936253","Regular satisfaction survey"
"CUST00221","58","Month-to-month","Low","0.11005629057828677","Regular satisfaction survey"
"CUST00222","45","Month-to-month","Low","0.1255245396672829","Regular satisfaction survey"
"CUST00223","37","Month-to-month","Low","0.1262076626536561","Regular satisfaction survey"
"CUST00224","13","One year","Low","0.1504241530201329","Regular satisfaction survey"
"CUST00225","71","One year","Low","0.16472792990562385","Regular satisfaction survey"
"CUST00226","61","Month-to-month","Low","0.09017954555524758","Regular satisfaction survey"
"CUST00227","34","Month-to-month","Medium","0.6529171257036815","Targeted loyalty offer"
"CUST00228","18","One year","Medium","0.5269040387957594","Targeted loyalty offer"
"CUST00229","29","One year","Low","0.11371972855697592","Regular satisfaction survey"
"CUST00230","24","Month-to-month","Low","0.3973947172611315","Regular satisfaction survey"
"CUST00231","39","Two year","Low","0.23197086993463434","Regular satisfaction survey"
"CUST00232","13","One year","Medium","0.4114650564933189","Targeted loyalty offer"
"CUST00233","25","One year","Low","0.14893754744222212","Regular satisfaction survey"
"CUST00234","21","One year","Low","0.07149334322445755","Regular satisfaction survey"
"CUST00235","47","Month-to-month","Medium","0.4438469728641598","Targeted loyalty offer"
"CUST00236","50","Month-to-month","Medium","0.5591526781446104","Targeted loyalty offer"
"CUST00237","2","One year","Medium","0.6428534003117299","Targeted loyalty offer"
"CUST00238","41","Month-to-month","Low","0.3094577920446975","Regular satisfaction survey"
"CUST00239","18","Month-to-month","Medium","0.6647711288701563","Targeted loyalty offer"
"CUST00240","27","One year","Low","0.31692679382249955","Regular satisfaction survey"
"CUST00241","44","Month-to-month","Low","0.15989688577943778","Regular satisfaction survey"
"CUST00242","70","Two year","Low","0.02734873048028946","Regular satisfaction survey"
"CUST00243","62","Month-to-month","Low","0.38120753525395173","Regular satisfaction survey"
"CUST00244","18","Month-to-month","Low","0.27693867872124894","Regular satisfaction survey"
"CUST00245","46","One year","Low","0.04621899684375529","Regular satisfaction survey"
"CUST00246","13","One year","Low","0.1844636596062795","Regular satisfaction survey"
"CUST00247","37","Two year","Low","0.04553181167445319","Regular satisfaction survey"
"CUST00248","52","Month-to-month","Low","0.1974535077475694","Regular satisfaction survey"
"CUST00249","60","Two year","Low","0.07467841490294538","Regular satisfaction survey"
"CUST00250","35","Two year","Low","0.19421060859137695","Regular satisfaction survey"
"CUST00251","39","One year","Low","0.395085149341624","Regular satisfaction survey"
"CUST00252","29","Month-to-month","Medium","0.6733106700897435","Targeted loyalty offer"
"CUST00253","8","One year","Low","0.17788491700891826","Regular satisfaction survey"
"CUST00254","63","Two year","Low","0.017104410887860366","Regular satisfaction survey"
"CUST00255","32","Two year","Low","0.1464496770610405","Regular satisfaction survey"
"CUST00256","51","One year","Low","0.19297517503231215","Regular satisfaction survey"
"CUST00257","13","One year","Medium","0.6682983059967041","Targeted loyalty offer"
"CUST00258","52","One year","Low","0.13405700757978692","Regular satisfaction survey"
"CUST00259","58","One year","Low","0.05627494553498518","Regular satisfaction survey"
"CUST00260","40","One year","Low","0.22562160864192538","Regular satisfaction survey"
"CUST00261","67","Two year","Low","0.07176198052022995","Regular satisfaction survey"
"CUST00262","67","One year","Low","0.08271331190723198","Regular satisfaction survey"
"CUST00263","7","Month-to-month","Medium","0.6868200604428633","Targeted loyalty offer"
"CUST00264","1","Two year","Medium","0.5991844861694084","Targeted loyalty offer"
"CUST00265","40","Two year","Low","0.12396532953585908","Regular satisfaction survey"
"CUST00266","54","Month-to-month","Low","0.3285786146422229","Regular satisfaction survey"
"CUST00267","15","Month-to-month","Low","0.2647499267162637","Regular satisfaction survey"
"CUST00268","61","Two year","Low","0.10372471469934652","Regular satisfaction survey"
"CUST00269","47","One year","Low","0.06160965537919435","Regular satisfaction survey"
"CUST00270","29","Two year","Low","0.21182505659907577","Regular satisfaction survey"
"CUST00271","11","Two year","Medium","0.4287799559588106","Targeted loyalty offer"
"CUST00272","34","Month-to-month","Low","0.11949134162433896","Regular satisfaction survey"
"CUST00273","10","Two year","Medium","0.5385723905252662","Targeted loyalty offer"
"CUST00274","63","One year","Low","0.20675415989307142","Regular satisfaction survey"
"CUST00275","49","Month-to-month","Low","0.13041687933083163","Regular satisfaction survey"
"CUST00276","20","Two year","Low","0.13886070422981556","Regular satisfaction survey"
"CUST00277","68","Two year","Low","0.021280504428675157","Regular satisfaction survey"
"CUST00278","47","One year","Low","0.2566212776733737","Regular satisfaction survey"
"CUST00279","19","Two year","Low","0.047648799724133724","Regular satisfaction survey"
"CUST00280","66","Two year","Low","0.04084183779743277","Regular satisfaction survey"
"CUST00281","43","Two year","Low","0.048660796397040594","Regular satisfaction survey"
"CUST00282","32","Two year","Low","0.2964056384697468","Regular satisfaction survey"
"CUST00283","60","One year","Low","0.07297242181889768","Regular satisfaction survey"
"CUST00284","8","Two year","Low","0.29989517399688814","Regular satisfaction survey"
"CUST00285","67","Two year","Low","0.07845643065128131","Regular satisfaction survey"
"CUST00286","34","Two year","Low","0.07550765932523563","Regular satisfaction survey"
"CUST00287","64","Month-to-month","Low","0.16173558417201042","Regular satisfaction survey"
"CUST00288","7","One year","Medium","0.6424184478493448","Targeted loyalty offer"
"CUST00289","44","Month-to-month","Medium","0.6303931283125305","Targeted loyalty offer"
"CUST00290","46","Month-to-month","Low","0.0794197046498998","Regular satisfaction survey"
"CUST00291","39","One year","Low","0.34305049623264133","Regular satisfaction survey"
"CUST00292","53","Month-to-month","Low","0.3277766502345878","Regular satisfaction survey"
"CUST00293","45","Month-to-month","Low","0.09463352629383087","Regular satisfaction survey"
"CUST00294","46","Month-to-month","Medium","0.4736340640616024","Targeted loyalty offer"
"CUST00295","14","One year","Medium","0.4416121232137229","Targeted loyalty offer"
"CUST00296","18","Two year","Low","0.15167769446095314","Regular satisfaction survey"
"CUST00297","25","One year","Medium","0.49891871298964546","Targeted loyalty offer"
"CUST00298","51","One year","Low","0.05079456726968768","Regular satisfaction survey"
"CUST00299","21","One year","Medium","0.5289053509864515","Targeted loyalty offer"
"CUST00300","20","Month-to-month","Medium","0.47401030508048914","Targeted loyalty offer"
"CUST00301","50","Two year","Low","0.0196270179085423","Regular satisfaction survey"
"CUST00302","37","One year","Low","0.3252496157735689","Regular satisfaction survey"
"CUST00303","19","One year","Medium","0.44695654633742343","Targeted loyalty offer"
"CUST00304","28","Two year","Low","0.0629052969207372","Regular satisfaction survey"
"CUST00305","50","Two year","Low","0.019068549924469345","Regular satisfaction survey"
"CUST00306","3","Two year","Low","0.2959319337792395","Regular satisfaction survey"
"CUST00307","54","Month-to-month","Low","0.30660442122011095","Regular satisfaction survey"
"CUST00308","70","Two year","Low","0.10486559447914252","Regular satisfaction survey"
"CUST00309","27","Month-to-month","High","0.7168998169805191","Offer 1-year contract with 15% discount"
"CUST00310","3","One year","Low","0.22436538570856218","Regular satisfaction survey"
"CUST00311","21","Month-to-month","Medium","0.4003640717216049","Targeted loyalty offer"
"CUST00312","44","Two year","Low","0.2001907159571824","Regular satisfaction survey"
"CUST00313","66","Month-to-month","Low","0.09845299392024967","Regular satisfaction survey"
"CUST00314","65","Two year","Low","0.09190049272377648","Regular satisfaction survey"
"CUST00315","33","Month-to-month","Low","0.1726857864130409","Regular satisfaction survey"
"CUST00316","54","One year","Low","0.39536951363475925","Regular satisfaction survey"
"CUST00317","0","Month-to-month","Medium","0.6124498151511799","Targeted loyalty offer"
"CUST00318","71","One year","Low","0.07205250263341323","Regular satisfaction survey"
"CUST00319","37","Two year","Low","0.3126667277672174","Regular satisfaction survey"
"CUST00320","5","One year","Medium","0.6750898346775724","Targeted loyalty offer"
"CUST00321","24","Two year","Low","0.30288269969722587","Regular satisfaction survey"
"CUST00322","16","Two year","Low","0.0883158709297334","Regular satisfaction survey"
"CUST00323","60","One year","Low","0.1631551156162574","Regular satisfaction survey"
"CUST00324","11","One year","Low","0.31974679220089186","Regular satisfaction survey"
"CUST00325","5","Month-to-month","High","0.8047867602275093","Offer 1-year contract with 15% discount"
"CUST00326","26","Month-to-month","Low","0.1747422462717556","Regular satisfaction survey"
"CUST00327","7","One year","Low","0.36338641788128045","Regular satisfaction survey"
"CUST00328","64","One year","Low","0.1426486928618349","Regular satisfaction survey"
"CUST00329","56","One year","Low","0.11545699848877054","Regular satisfaction survey"
"CUST00330","39","One year","Medium","0.4856834520156144","Targeted loyalty offer"
"CUST00331","13","Two year","Low","0.2586624530895497","Regular satisfaction survey"
